# 2026-09-09T01:02:04Z start
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   55G  1.6G  98% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3616        1412         234        2696        3568
Swap:          4095         400        3695
deploy-control-app-1 0.08% 203MiB / 768MiB
deploy-otelcol-control-1 0.03% 29.66MiB / 384MiB
flagd-admin-am3 0.01% 15.44MiB / 64MiB
litellm-am3 0.11% 479.6MiB / 1.5GiB
deploy-notify-app-1 0.06% 175.4MiB / 384MiB
alert-arena-chaos-admin-1 0.06% 181.4MiB / 384MiB
alert-order-arena-1 0.60% 218.4MiB / 512MiB
prometheus-am0 0.20% 241.8MiB / 300MiB
deploy-postgres-1 0.88% 347.3MiB / 512MiB
alertmanager-am0 0.05% 13.25MiB / 7.545GiB
otel-collector 3.20% 120MiB / 400MiB
frontend-proxy 0.31% 21.32MiB / 90MiB
load-generator 5.66% 175.3MiB / 1.465GiB
frontend 0.70% 102.5MiB / 250MiB
recommendation 0.46% 41.52MiB / 500MiB
checkout 0.03% 13.61MiB / 20MiB
product-catalog 4.59% 19.02MiB / 20MiB
cart 0.07% 54.06MiB / 160MiB
shipping 0.04% 6.355MiB / 20MiB
ad 0.06% 255.9MiB / 300MiB
payment 0.41% 106.6MiB / 140MiB
flagd-ui 0.02% 142.2MiB / 200MiB
currency 2.11% 5.16MiB / 20MiB
quote 0.01% 24.02MiB / 40MiB
email 0.04% 77.03MiB / 100MiB
image-provider 2.07% 5.906MiB / 120MiB
astronomy-db 1.95% 54.8MiB / 80MiB
flagd 0.17% 39.72MiB / 75MiB
telemetry-docs 2.16% 5.738MiB / 100MiB
valkey-cart 0.18% 7.414MiB / 20MiB
echo-receiver 0.07% 217.7MiB / 7.545GiB
