-[ RECORD 1 ]-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
request_id        | 83f7d368-f7e7-4baf-a7c1-30c16c854816
model             | deepseek-v3
spend             | 0
prompt_tokens     | 0
completion_tokens | 0
user              | 
metadata          | {"status": "failure", "max_retries": null, "batch_models": null, "usage_object": null, "user_api_key": "95b75e6e7feaccae81fe6703a56f6371902b8fbe86b0d8d15b38e1db8a9df861", "cost_breakdown": null, "eval_information": null, "attempted_retries": null, "error_information": {"traceback": "  File \"/app/.venv/lib/python3.13/site-packages/litellm/proxy/auth/user_api_key_auth.py\", line 1881, in _user_api_key_auth_builder\n    await _virtual_key_max_budget_check(\n    ...<3 lines>...\n    )\n  File \"/app/.venv/lib/python3.13/site-packages/litellm/proxy/auth/auth_checks.py\", line 3547, in _virtual_key_max_budget_check\n    raise litellm.BudgetExceededError(\n    ...<2 lines>...\n    )\n", "error_code": "429", "error_class": "BudgetExceededError", "llm_provider": "", "error_message": "Budget has been exceeded! Current cost: 0.002933, Max budget: 0.0001"}, "applied_guardrails": null, "user_api_key_alias": "spike-run-holmes", "spend_logs_metadata": null, "user_api_key_org_id": null, "proxy_server_request": null, "requester_ip_address": null, "user_api_key_team_id": null, "user_api_key_user_id": null, "guardrail_information": null, "model_map_information": null, "mcp_tool_call_metadata": null, "additional_usage_values": {}, "cold_storage_object_key": null, "user_api_key_project_id": null, "user_api_key_team_alias": null, "litellm_overhead_time_ms": null, "user_api_key_project_alias": null, "vector_store_request_metadata": null}
-[ RECORD 2 ]-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
request_id        | chatcmpl-01a95e08-c8c8-9dd6-9a0c-8ac7a4a238a3
model             | qwen-plus
spend             | 0.002933
prompt_tokens     | 5864
completion_tokens | 1
user              | 
metadata          | {"status": null, "max_retries": 2, "batch_models": null, "usage_object": {"total_tokens": 5865, "prompt_tokens": 5864, "completion_tokens": 1, "prompt_tokens_details": {"audio_tokens": null, "cached_tokens": 0}, "completion_tokens_details": null}, "user_api_key": "95b75e6e7feaccae81fe6703a56f6371902b8fbe86b0d8d15b38e1db8a9df861", "cost_breakdown": {"input_cost": 0.0029319999999999997, "total_cost": 0.002933, "output_cost": 0.000001, "original_cost": 0.002933, "margin_percent": 0.0, "discount_amount": 0.0, "tool_usage_cost": 0.0, "discount_percent": 0.0, "margin_fixed_amount": 0.0, "margin_total_amount": 0.0}, "eval_information": null, "attempted_retries": 0, "error_information": null, "applied_guardrails": [], "user_api_key_alias": "spike-run-holmes", "spend_logs_metadata": {"run_id": "run-HOLMES-001", "attempt_id": "a1"}, "user_api_key_org_id": null, "proxy_server_request": null, "requester_ip_address": null, "user_api_key_team_id": null, "user_api_key_user_id": null, "guardrail_information": null, "model_map_information": {"model_map_key": "deepseek-v3", "model_map_value": null}, "mcp_tool_call_metadata": null, "additional_usage_values": {"prompt_tokens_details": {"audio_tokens": null, "cached_tokens": 0}, "completion_tokens_details": null}, "cold_storage_object_key": null, "user_api_key_project_id": null, "user_api_key_team_alias": null, "litellm_overhead_time_ms": 29.307, "user_api_key_project_alias": null, "vector_store_request_metadata": null}
-[ RECORD 3 ]-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
request_id        | chatcmpl-6d8e4abb-213d-90c4-92d0-ed6ae06817d7
model             | openai/qwen-plus
spend             | 2.1e-05
prompt_tokens     | 10
completion_tokens | 16
user              | 
metadata          | {"status": null, "max_retries": 2, "batch_models": null, "usage_object": {"total_tokens": 26, "prompt_tokens": 10, "completion_tokens": 16, "prompt_tokens_details": {"audio_tokens": null, "cached_tokens": 0}, "completion_tokens_details": null}, "user_api_key": "16c12345954784f14c0193e0b605abcd24cd704c997d4e78893a355faeb9161d", "cost_breakdown": {"input_cost": 0.0000049999999999999996, "total_cost": 0.000021, "output_cost": 0.000016, "original_cost": 0.000021, "margin_percent": 0.0, "discount_amount": 0.0, "tool_usage_cost": 0.0, "discount_percent": 0.0, "margin_fixed_amount": 0.0, "margin_total_amount": 0.0}, "eval_information": null, "attempted_retries": 0, "error_information": null, "applied_guardrails": [], "user_api_key_alias": "spike-run-meta", "spend_logs_metadata": {"run_id": "run-BODY-002", "attempt_id": "a1"}, "user_api_key_org_id": null, "proxy_server_request": null, "requester_ip_address": "172.27.0.1", "user_api_key_team_id": null, "user_api_key_user_id": null, "guardrail_information": null, "model_map_information": {"model_map_key": "deepseek-v3", "model_map_value": null}, "mcp_tool_call_metadata": null, "additional_usage_values": {"prompt_tokens_details": {"audio_tokens": null, "cached_tokens": 0}, "completion_tokens_details": null}, "cold_storage_object_key": null, "user_api_key_project_id": null, "user_api_key_team_alias": null, "litellm_overhead_time_ms": 2.389, "user_api_key_project_alias": null, "vector_store_request_metadata": null}

