# 2026-09-13T07:52:05Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  71% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3946         972         231        2806        3240
Swap:          4095         535        3560
deploy-control-app-1 1.93% 228.8MiB / 768MiB
deploy-web-1 0.00% 3.789MiB / 128MiB
prometheus-am0 0.17% 233.4MiB / 768MiB
deploy-notify-app-1 0.10% 146.8MiB / 384MiB
deploy-loki-1 0.51% 102.5MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 2.64% 20.44MiB / 64MiB
litellm-am3 0.11% 439.6MiB / 1.5GiB
alert-arena-chaos-admin-1 0.14% 184.9MiB / 384MiB
alert-order-arena-1 0.46% 226.1MiB / 512MiB
deploy-postgres-1 1.39% 378.1MiB / 512MiB
alertmanager-am0 0.06% 17.1MiB / 7.545GiB
otel-collector 1.04% 140.3MiB / 400MiB
frontend-proxy 0.27% 21.3MiB / 90MiB
load-generator 0.07% 75.07MiB / 1.465GiB
frontend 0.22% 109.6MiB / 250MiB
recommendation 0.43% 42.02MiB / 500MiB
checkout 0.01% 12.14MiB / 20MiB
product-catalog 2.59% 10.72MiB / 20MiB
cart 0.06% 54.86MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 0.07% 255.5MiB / 300MiB
payment 0.32% 106.6MiB / 140MiB
flagd-ui 0.25% 131.4MiB / 200MiB
currency 0.03% 5.77MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.06% 78.04MiB / 100MiB
image-provider 0.08% 6.086MiB / 120MiB
astronomy-db 0.01% 53.25MiB / 80MiB
flagd 0.02% 36.72MiB / 75MiB
telemetry-docs 0.07% 5.578MiB / 100MiB
valkey-cart 2.26% 6.895MiB / 20MiB
echo-receiver 0.08% 251.2MiB / 7.545GiB
