# 2026-09-13T07:33:25Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3984        1000         230        2741        3203
Swap:          4095         535        3560
deploy-control-app-1 0.10% 254MiB / 768MiB
deploy-web-1 0.00% 3.758MiB / 128MiB
prometheus-am0 0.20% 230.3MiB / 768MiB
deploy-notify-app-1 0.14% 146.8MiB / 384MiB
deploy-loki-1 0.66% 114.6MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.12% 439.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.36% 226.1MiB / 512MiB
deploy-postgres-1 1.84% 370.5MiB / 512MiB
alertmanager-am0 0.06% 17.07MiB / 7.545GiB
otel-collector 1.27% 126.1MiB / 400MiB
frontend-proxy 0.24% 21.3MiB / 90MiB
load-generator 0.35% 74.8MiB / 1.465GiB
frontend 0.18% 109.8MiB / 250MiB
recommendation 0.38% 42.02MiB / 500MiB
checkout 0.01% 12.16MiB / 20MiB
product-catalog 0.13% 10.64MiB / 20MiB
cart 0.09% 54.85MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 2.13% 255.5MiB / 300MiB
payment 0.34% 104.6MiB / 140MiB
flagd-ui 2.32% 131MiB / 200MiB
currency 0.03% 5.766MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.05% 77.71MiB / 100MiB
image-provider 2.05% 6.059MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.01% 32.62MiB / 75MiB
telemetry-docs 0.10% 5.578MiB / 100MiB
valkey-cart 2.10% 6.895MiB / 20MiB
echo-receiver 0.08% 251.2MiB / 7.545GiB
