# 2026-09-13T04:54:08Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3998        1177         232        2550        3188
Swap:          4095         534        3561
deploy-control-app-1 2.22% 234.9MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.18% 242.1MiB / 768MiB
deploy-notify-app-1 0.06% 147.7MiB / 384MiB
deploy-loki-1 0.31% 122.9MiB / 384MiB
deploy-otelcol-control-1 0.05% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 36.36% 17.71MiB / 64MiB
litellm-am3 0.76% 438.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 183.5MiB / 384MiB
alert-order-arena-1 0.52% 226.3MiB / 512MiB
deploy-postgres-1 2.24% 372.7MiB / 512MiB
alertmanager-am0 0.06% 16.24MiB / 7.545GiB
otel-collector 0.91% 138.6MiB / 400MiB
frontend-proxy 0.33% 21.63MiB / 90MiB
load-generator 0.38% 72.09MiB / 1.465GiB
frontend 0.44% 108.9MiB / 250MiB
recommendation 3.07% 42.31MiB / 500MiB
checkout 2.59% 12.7MiB / 20MiB
product-catalog 0.01% 11.2MiB / 20MiB
cart 0.05% 54.5MiB / 160MiB
shipping 1.92% 8.301MiB / 20MiB
ad 0.18% 255.3MiB / 300MiB
payment 0.41% 113.1MiB / 140MiB
flagd-ui 0.11% 130.9MiB / 200MiB
currency 0.05% 5.777MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 0.05% 80.5MiB / 100MiB
image-provider 0.03% 5.82MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.02% 31.16MiB / 75MiB
telemetry-docs 0.02% 5.531MiB / 100MiB
valkey-cart 2.39% 7.207MiB / 20MiB
echo-receiver 0.07% 253.8MiB / 7.545GiB
