# 2026-09-13T04:13:38Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3980         828         231        2917        3207
Swap:          4095         531        3564
deploy-control-app-1 0.80% 219.1MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.20% 249.1MiB / 768MiB
deploy-notify-app-1 0.06% 149.3MiB / 384MiB
deploy-loki-1 0.64% 96.45MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.25MiB / 384MiB
node-exporter 0.00% 7.516MiB / 64MiB
flagd-admin-am3 0.01% 18.88MiB / 64MiB
litellm-am3 0.61% 442.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 184.1MiB / 384MiB
alert-order-arena-1 0.36% 227.2MiB / 512MiB
deploy-postgres-1 0.60% 448.5MiB / 512MiB
alertmanager-am0 0.05% 16.05MiB / 7.545GiB
otel-collector 1.38% 126.1MiB / 400MiB
frontend-proxy 0.33% 21.16MiB / 90MiB
load-generator 0.43% 73.18MiB / 1.465GiB
frontend 0.59% 112.5MiB / 250MiB
recommendation 0.42% 42.1MiB / 500MiB
checkout 2.46% 12.64MiB / 20MiB
product-catalog 0.16% 10.18MiB / 20MiB
cart 0.32% 57.5MiB / 160MiB
shipping 0.04% 8.586MiB / 20MiB
ad 0.14% 256.4MiB / 300MiB
payment 22.80% 112.7MiB / 140MiB
flagd-ui 1.22% 132.7MiB / 200MiB
currency 0.14% 5.562MiB / 20MiB
quote 0.01% 21.12MiB / 40MiB
email 0.05% 77.6MiB / 100MiB
image-provider 0.03% 6.137MiB / 120MiB
astronomy-db 0.04% 54.23MiB / 80MiB
flagd 0.13% 31.83MiB / 75MiB
telemetry-docs 0.02% 5.59MiB / 100MiB
valkey-cart 0.15% 7.695MiB / 20MiB
echo-receiver 0.08% 253.2MiB / 7.545GiB
