# 2026-09-12T17:50:44Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   15G  74% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4164        1009         233        2551        3020
Swap:          4095         501        3594
deploy-control-app-1 0.14% 208.3MiB / 768MiB
deploy-web-1 0.00% 3.574MiB / 128MiB
deploy-notify-app-1 0.13% 157.5MiB / 384MiB
deploy-loki-1 0.46% 93.96MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.23MiB / 384MiB
node-exporter 0.00% 8.879MiB / 64MiB
flagd-admin-am3 0.01% 17.2MiB / 64MiB
litellm-am3 8.35% 444.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 185.2MiB / 384MiB
alert-order-arena-1 0.37% 223.6MiB / 512MiB
prometheus-am0 0.23% 214.1MiB / 300MiB
deploy-postgres-1 0.52% 470.8MiB / 512MiB
alertmanager-am0 0.05% 12.46MiB / 7.545GiB
otel-collector 1.01% 142.1MiB / 400MiB
frontend-proxy 0.26% 21.04MiB / 90MiB
load-generator 0.05% 261.5MiB / 1.465GiB
frontend 0.32% 111.7MiB / 250MiB
recommendation 0.42% 42.08MiB / 500MiB
checkout 0.01% 12.97MiB / 20MiB
product-catalog 0.11% 11.21MiB / 20MiB
cart 0.06% 54.79MiB / 160MiB
shipping 0.03% 8.512MiB / 20MiB
ad 0.07% 255.6MiB / 300MiB
payment 15.85% 139.5MiB / 140MiB
flagd-ui 0.01% 132.8MiB / 200MiB
currency 1.92% 5.465MiB / 20MiB
quote 0.01% 20.26MiB / 40MiB
email 0.03% 83.03MiB / 100MiB
image-provider 0.08% 5.902MiB / 120MiB
astronomy-db 0.00% 54.64MiB / 80MiB
flagd 0.02% 36.76MiB / 75MiB
telemetry-docs 2.05% 5.66MiB / 100MiB
valkey-cart 0.11% 7.68MiB / 20MiB
echo-receiver 0.06% 250.5MiB / 7.545GiB
